Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AMPERSAND
    ARRAY_ASSIGNATION
    AS
    BOOL
    BOOLAND
    BOOLOR
    BREAK
    CASE
    CHR
    CLASS
    CLONE
    COMMENTMC
    COMMENTMO
    COMMENTMULTIPLELINE
    COMMENTO
    COMMENTONELINE
    CONSTRUCTOR
    CONTINUE
    CQUESTION
    CSBRACKET
    DECLARE
    DESTRUCTOR
    DOUBLEPOINTS
    DQUOTATION
    ELSEIF
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FLOAT
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INT
    INTERFACE
    NEW
    NULL
    OSBRACKET
    POINT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    SPACE
    SQUOTATION
    STATIC
    STRING
    SWITCH
    TRAIT
    UNDERSCORE
    VAR
    VARIABLE
    VOID

Grammar

Rule 0     S' -> program
    (5) sentencias -> . call_function SEMICOLON
    (6) sentencias -> . sentif
    (7) sentencias -> . sentecho
    (8) sentencias -> . sentfunc
    (9) sentencias -> . sentreturn
    (10) sentencias -> . sentfor
    (11) sentencias -> . sentwhile
    (12) sentencias -> . sentdowhile
    (23) sentassign -> . ID EQUAL exp SEMICOLON
    (24) sentassign -> . ID PLUSPLUS SEMICOLON
    (25) sentassign -> . ID MINUSMINUS SEMICOLON
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS
    (18) sentif -> . IF genif auxsentif
    (15) sentecho -> . ECHO typevar SEMICOLON
    (16) sentecho -> . ECHO exp SEMICOLON
    (17) sentecho -> . ECHO cond SEMICOLON
    (88) sentfunc -> . FUNCTION NAMEFUNCTION OPARENTHESIS argfunc CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (13) sentreturn -> . RETURN type SEMICOLON
    (14) sentreturn -> . RETURN cond SEMICOLON
    (91) sentfor -> . FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON expsimple CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (92) sentfor -> . FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON ID PLUSPLUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (93) sentfor -> . FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON ID MINUSMINUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (94) sentwhile -> . WHILE OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (95) sentdowhile -> . DO OCBRACKET declaracion_sentencias CCBRACKET WHILE OPARENTHESIS cond CPARENTHESIS SEMICOLON

    ID              shift and go to state 14
    NAMEFUNCTION    shift and go to state 15
    IF              shift and go to state 16
    ECHO            shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22

    declaracion_sentencias         shift and go to state 3
    sentencias                     shift and go to state 4
    sentassign                     shift and go to state 5
    call_function                  shift and go to state 6
    sentif                         shift and go to state 7
    sentecho                       shift and go to state 8
    sentfunc                       shift and go to state 9
    sentreturn                     shift and go to state 10
    sentfor                        shift and go to state 11
    sentwhile                      shift and go to state 12
    sentdowhile                    shift and go to state 13

state 3

    (1) program -> PHPDECLARATION declaracion_sentencias . PHPCLOSING

    PHPCLOSING      shift and go to state 23


state 4

    (2) declaracion_sentencias -> sentencias . declaracion_sentencias
    (3) declaracion_sentencias -> sentencias .
    (2) declaracion_sentencias -> . sentencias declaracion_sentencias
    (3) declaracion_sentencias -> . sentencias
    (4) sentencias -> . sentassign
    (5) sentencias -> . call_function SEMICOLON
    (6) sentencias -> . sentif
    (7) sentencias -> . sentecho
    (8) sentencias -> . sentfunc
    (9) sentencias -> . sentreturn
    (10) sentencias -> . sentfor
    (11) sentencias -> . sentwhile
    (12) sentencias -> . sentdowhile
    (23) sentassign -> . ID EQUAL exp SEMICOLON
    (24) sentassign -> . ID PLUSPLUS SEMICOLON
    (25) sentassign -> . ID MINUSMINUS SEMICOLON
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS
    (18) sentif -> . IF genif auxsentif
    (15) sentecho -> . ECHO typevar SEMICOLON
    (16) sentecho -> . ECHO exp SEMICOLON
    (17) sentecho -> . ECHO cond SEMICOLON
    (88) sentfunc -> . FUNCTION NAMEFUNCTION OPARENTHESIS argfunc CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (13) sentreturn -> . RETURN type SEMICOLON
    (14) sentreturn -> . RETURN cond SEMICOLON
    (91) sentfor -> . FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON expsimple CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (92) sentfor -> . FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON ID PLUSPLUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (93) sentfor -> . FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON ID MINUSMINUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (94) sentwhile -> . WHILE OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (95) sentdowhile -> . DO OCBRACKET declaracion_sentencias CCBRACKET WHILE OPARENTHESIS cond CPARENTHESIS SEMICOLON

    PHPCLOSING      reduce using rule 3 (declaracion_sentencias -> sentencias .)
    CCBRACKET       reduce using rule 3 (declaracion_sentencias -> sentencias .)
    ID              shift and go to state 14
    NAMEFUNCTION    shift and go to state 15
    IF              shift and go to state 16
    ECHO            shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22

    sentencias                     shift and go to state 4
    declaracion_sentencias         shift and go to state 24
    sentassign                     shift and go to state 5
    call_function                  shift and go to state 6
    sentif                         shift and go to state 7
    sentecho                       shift and go to state 8
    sentfunc                       shift and go to state 9
    sentreturn                     shift and go to state 10
    sentfor                        shift and go to state 11
    sentwhile                      shift and go to state 12
    sentdowhile                    shift and go to state 13

state 5

    (4) sentencias -> sentassign .

    ID              reduce using rule 4 (sentencias -> sentassign .)
    NAMEFUNCTION    reduce using rule 4 (sentencias -> sentassign .)
    IF              reduce using rule 4 (sentencias -> sentassign .)
    ECHO            reduce using rule 4 (sentencias -> sentassign .)
    FUNCTION        reduce using rule 4 (sentencias -> sentassign .)
    RETURN          reduce using rule 4 (sentencias -> sentassign .)
    FOR             reduce using rule 4 (sentencias -> sentassign .)
    WHILE           reduce using rule 4 (sentencias -> sentassign .)
    DO              reduce using rule 4 (sentencias -> sentassign .)
    PHPCLOSING      reduce using rule 4 (sentencias -> sentassign .)
    CCBRACKET       reduce using rule 4 (sentencias -> sentassign .)


state 6

    (5) sentencias -> call_function . SEMICOLON

    SEMICOLON       shift and go to state 25


state 7

    (6) sentencias -> sentif .

    ID              reduce using rule 6 (sentencias -> sentif .)
    NAMEFUNCTION    reduce using rule 6 (sentencias -> sentif .)
    IF              reduce using rule 6 (sentencias -> sentif .)
    ECHO            reduce using rule 6 (sentencias -> sentif .)
    FUNCTION        reduce using rule 6 (sentencias -> sentif .)
    RETURN          reduce using rule 6 (sentencias -> sentif .)
    FOR             reduce using rule 6 (sentencias -> sentif .)
    WHILE           reduce using rule 6 (sentencias -> sentif .)
    DO              reduce using rule 6 (sentencias -> sentif .)
    PHPCLOSING      reduce using rule 6 (sentencias -> sentif .)
    CCBRACKET       reduce using rule 6 (sentencias -> sentif .)


state 8

    (7) sentencias -> sentecho .

    ID              reduce using rule 7 (sentencias -> sentecho .)
    NAMEFUNCTION    reduce using rule 7 (sentencias -> sentecho .)
    IF              reduce using rule 7 (sentencias -> sentecho .)
    ECHO            reduce using rule 7 (sentencias -> sentecho .)
    FUNCTION        reduce using rule 7 (sentencias -> sentecho .)
    RETURN          reduce using rule 7 (sentencias -> sentecho .)
    FOR             reduce using rule 7 (sentencias -> sentecho .)
    WHILE           reduce using rule 7 (sentencias -> sentecho .)
    DO              reduce using rule 7 (sentencias -> sentecho .)
    PHPCLOSING      reduce using rule 7 (sentencias -> sentecho .)
    CCBRACKET       reduce using rule 7 (sentencias -> sentecho .)


state 9

    (8) sentencias -> sentfunc .

    ID              reduce using rule 8 (sentencias -> sentfunc .)
    NAMEFUNCTION    reduce using rule 8 (sentencias -> sentfunc .)
    IF              reduce using rule 8 (sentencias -> sentfunc .)
    ECHO            reduce using rule 8 (sentencias -> sentfunc .)
    FUNCTION        reduce using rule 8 (sentencias -> sentfunc .)
    RETURN          reduce using rule 8 (sentencias -> sentfunc .)
    FOR             reduce using rule 8 (sentencias -> sentfunc .)
    WHILE           reduce using rule 8 (sentencias -> sentfunc .)
    DO              reduce using rule 8 (sentencias -> sentfunc .)
    PHPCLOSING      reduce using rule 8 (sentencias -> sentfunc .)
    CCBRACKET       reduce using rule 8 (sentencias -> sentfunc .)


state 10

    (9) sentencias -> sentreturn .

    ID              reduce using rule 9 (sentencias -> sentreturn .)
    NAMEFUNCTION    reduce using rule 9 (sentencias -> sentreturn .)
    IF              reduce using rule 9 (sentencias -> sentreturn .)
    ECHO            reduce using rule 9 (sentencias -> sentreturn .)
    FUNCTION        reduce using rule 9 (sentencias -> sentreturn .)
    RETURN          reduce using rule 9 (sentencias -> sentreturn .)
    FOR             reduce using rule 9 (sentencias -> sentreturn .)
    WHILE           reduce using rule 9 (sentencias -> sentreturn .)
    DO              reduce using rule 9 (sentencias -> sentreturn .)
    PHPCLOSING      reduce using rule 9 (sentencias -> sentreturn .)
    CCBRACKET       reduce using rule 9 (sentencias -> sentreturn .)


state 11

    (10) sentencias -> sentfor .

    ID              reduce using rule 10 (sentencias -> sentfor .)
    NAMEFUNCTION    reduce using rule 10 (sentencias -> sentfor .)
    IF              reduce using rule 10 (sentencias -> sentfor .)
    ECHO            reduce using rule 10 (sentencias -> sentfor .)
    FUNCTION        reduce using rule 10 (sentencias -> sentfor .)
    RETURN          reduce using rule 10 (sentencias -> sentfor .)
    FOR             reduce using rule 10 (sentencias -> sentfor .)
    WHILE           reduce using rule 10 (sentencias -> sentfor .)
    DO              reduce using rule 10 (sentencias -> sentfor .)
    PHPCLOSING      reduce using rule 10 (sentencias -> sentfor .)
    CCBRACKET       reduce using rule 10 (sentencias -> sentfor .)


state 12

    (11) sentencias -> sentwhile .

    ID              reduce using rule 11 (sentencias -> sentwhile .)
    NAMEFUNCTION    reduce using rule 11 (sentencias -> sentwhile .)
    IF              reduce using rule 11 (sentencias -> sentwhile .)
    ECHO            reduce using rule 11 (sentencias -> sentwhile .)
    FUNCTION        reduce using rule 11 (sentencias -> sentwhile .)
    RETURN          reduce using rule 11 (sentencias -> sentwhile .)
    FOR             reduce using rule 11 (sentencias -> sentwhile .)
    WHILE           reduce using rule 11 (sentencias -> sentwhile .)
    DO              reduce using rule 11 (sentencias -> sentwhile .)
    PHPCLOSING      reduce using rule 11 (sentencias -> sentwhile .)
    CCBRACKET       reduce using rule 11 (sentencias -> sentwhile .)


state 13

    (12) sentencias -> sentdowhile .

    ID              reduce using rule 12 (sentencias -> sentdowhile .)
    NAMEFUNCTION    reduce using rule 12 (sentencias -> sentdowhile .)
    IF              reduce using rule 12 (sentencias -> sentdowhile .)
    ECHO            reduce using rule 12 (sentencias -> sentdowhile .)
    FUNCTION        reduce using rule 12 (sentencias -> sentdowhile .)
    RETURN          reduce using rule 12 (sentencias -> sentdowhile .)
    FOR             reduce using rule 12 (sentencias -> sentdowhile .)
    WHILE           reduce using rule 12 (sentencias -> sentdowhile .)
    DO              reduce using rule 12 (sentencias -> sentdowhile .)
    PHPCLOSING      reduce using rule 12 (sentencias -> sentdowhile .)
    CCBRACKET       reduce using rule 12 (sentencias -> sentdowhile .)


state 14

    (23) sentassign -> ID . EQUAL exp SEMICOLON
    (24) sentassign -> ID . PLUSPLUS SEMICOLON
    (25) sentassign -> ID . MINUSMINUS SEMICOLON

    EQUAL           shift and go to state 26
    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28


state 15

    (89) call_function -> NAMEFUNCTION .
    (90) call_function -> NAMEFUNCTION . OPARENTHESIS arg CPARENTHESIS

    SEMICOLON       reduce using rule 89 (call_function -> NAMEFUNCTION .)
    TIMES           reduce using rule 89 (call_function -> NAMEFUNCTION .)
    SLASH           reduce using rule 89 (call_function -> NAMEFUNCTION .)
    PERCENTAGE      reduce using rule 89 (call_function -> NAMEFUNCTION .)
    POW             reduce using rule 89 (call_function -> NAMEFUNCTION .)
    EQUALE          reduce using rule 89 (call_function -> NAMEFUNCTION .)
    DEQUAL          reduce using rule 89 (call_function -> NAMEFUNCTION .)
    IDENTIC         reduce using rule 89 (call_function -> NAMEFUNCTION .)
    GREAT           reduce using rule 89 (call_function -> NAMEFUNCTION .)
    GREATE          reduce using rule 89 (call_function -> NAMEFUNCTION .)
    LESS            reduce using rule 89 (call_function -> NAMEFUNCTION .)
    LESSE           reduce using rule 89 (call_function -> NAMEFUNCTION .)
    PLUS            reduce using rule 89 (call_function -> NAMEFUNCTION .)
    SCORE           reduce using rule 89 (call_function -> NAMEFUNCTION .)
    AND             reduce using rule 89 (call_function -> NAMEFUNCTION .)
    OR              reduce using rule 89 (call_function -> NAMEFUNCTION .)
    XOR             reduce using rule 89 (call_function -> NAMEFUNCTION .)
    NOT             reduce using rule 89 (call_function -> NAMEFUNCTION .)
    CPARENTHESIS    reduce using rule 89 (call_function -> NAMEFUNCTION .)
    COMMA           reduce using rule 89 (call_function -> NAMEFUNCTION .)
    OPARENTHESIS    shift and go to state 29


state 16

    (18) sentif -> IF . genif auxsentif
    (22) genif -> . OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET

    OPARENTHESIS    shift and go to state 31

    genif                          shift and go to state 30

state 17

    (15) sentecho -> ECHO . typevar SEMICOLON
    (16) sentecho -> ECHO . exp SEMICOLON
    (17) sentecho -> ECHO . cond SEMICOLON
    (50) typevar -> . NUMBER
    (51) typevar -> . STRINGWR
    (52) typevar -> . STRINGGWR
    (53) typevar -> . TRUE
    (54) typevar -> . FALSE
    (32) exp -> . expsimple opcomparacion expsimple
    (33) exp -> . OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS
    (34) exp -> . expsimple
    (61) cond -> . type
    (62) cond -> . cond opcomparacion cond
    (63) cond -> . cond oplogicos cond
    (64) cond -> . OPARENTHESIS type CPARENTHESIS
    (65) cond -> . OPARENTHESIS cond CPARENTHESIS
    (42) expsimple -> . expsimple opsuma term
    (43) expsimple -> . term
    (66) type -> . typevar
    (67) type -> . var_declaration_gen
    (44) term -> . term opmult factor
    (45) term -> . factor
    (68) var_declaration_gen -> . ID
    (69) var_declaration_gen -> . ID PLUSPLUS
    (70) var_declaration_gen -> . ID MINUSMINUS
    (71) var_declaration_gen -> . MINUSMINUS ID
    (72) var_declaration_gen -> . PLUSPLUS ID
    (73) var_declaration_gen -> . typevar
    (74) var_declaration_gen -> . exp
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . call_function
    (49) factor -> . OPARENTHESIS expsimple CPARENTHESIS
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS

    NUMBER          shift and go to state 35
    STRINGWR        shift and go to state 36
    STRINGGWR       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    OPARENTHESIS    shift and go to state 41
    ID              shift and go to state 46
    MINUSMINUS      shift and go to state 48
    PLUSPLUS        shift and go to state 47
    NAMEFUNCTION    shift and go to state 15

    typevar                        shift and go to state 32
    exp                            shift and go to state 33
    cond                           shift and go to state 34
    expsimple                      shift and go to state 40
    type                           shift and go to state 42
    term                           shift and go to state 43
    var_declaration_gen            shift and go to state 44
    factor                         shift and go to state 45
    call_function                  shift and go to state 49

state 18

    (88) sentfunc -> FUNCTION . NAMEFUNCTION OPARENTHESIS argfunc CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET

    NAMEFUNCTION    shift and go to state 50


state 19

    (13) sentreturn -> RETURN . type SEMICOLON
    (14) sentreturn -> RETURN . cond SEMICOLON
    (66) type -> . typevar
    (67) type -> . var_declaration_gen
    (61) cond -> . type
    (62) cond -> . cond opcomparacion cond
    (63) cond -> . cond oplogicos cond
    (64) cond -> . OPARENTHESIS type CPARENTHESIS
    (65) cond -> . OPARENTHESIS cond CPARENTHESIS
    (50) typevar -> . NUMBER
    (51) typevar -> . STRINGWR
    (52) typevar -> . STRINGGWR
    (53) typevar -> . TRUE
    (54) typevar -> . FALSE
    (68) var_declaration_gen -> . ID
    (69) var_declaration_gen -> . ID PLUSPLUS
    (70) var_declaration_gen -> . ID MINUSMINUS
    (71) var_declaration_gen -> . MINUSMINUS ID
    (72) var_declaration_gen -> . PLUSPLUS ID
    (73) var_declaration_gen -> . typevar
    (74) var_declaration_gen -> . exp
    (32) exp -> . expsimple opcomparacion expsimple
    (33) exp -> . OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS
    (34) exp -> . expsimple
    (42) expsimple -> . expsimple opsuma term
    (43) expsimple -> . term
    (44) term -> . term opmult factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . call_function
    (49) factor -> . OPARENTHESIS expsimple CPARENTHESIS
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS

    OPARENTHESIS    shift and go to state 54
    NUMBER          shift and go to state 35
    STRINGWR        shift and go to state 36
    STRINGGWR       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
